 Container worker-jobrunr-testbed-worker-5  Recreate
 Container worker-jobrunr-testbed-worker-2  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreate
 Container worker-jobrunr-testbed-worker-3  Recreate
 Container worker-jobrunr-testbed-worker-4  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreated
 Container worker-jobrunr-testbed-worker-5  Recreated
 Container worker-jobrunr-testbed-worker-3  Recreated
 Container worker-jobrunr-testbed-worker-4  Recreated
 Container worker-jobrunr-testbed-worker-2  Recreated
Attaching to jobrunr-testbed-worker-1, jobrunr-testbed-worker-2, jobrunr-testbed-worker-3, jobrunr-testbed-worker-4, jobrunr-testbed-worker-5
jobrunr-testbed-worker-3  | 10:30:26.319 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-1  | 10:30:26.704 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-2  | 10:30:26.740 [main] INFO  o.j.s.t.PlatformThreadPoolJobRunrExecutor - ThreadManager of type 'ScheduledThreadPool' started
jobrunr-testbed-worker-2  | 10:30:26.741 [main] INFO  o.jobrunr.server.BackgroundJobServer - Starting BackgroundJobServer with id: 
jobrunr-testbed-worker-3  | 10:30:26.760 [pool-3-thread-1] INFO  o.j.s.t.s.MigrateFromV5toV6Task - Start migration of scheduled jobs from v5 to v6
jobrunr-testbed-worker-2  | 10:30:26.798 [backgroundjob-zookeeper-pool-1-thread-1] INFO  o.jobrunr.server.BackgroundJobServer - JobRunr BackgroundJobServer (c4833dbc-1c5d-4ce7-9c94-5b7a39010e8f) using MySqlStorageProvider and 112 BackgroundJobPerformers started successfully
jobrunr-testbed-worker-2  | 10:30:26.798 [backgroundjob-zookeeper-pool-1-thread-1] INFO  org.jobrunr.server.ServerZooKeeper - Server 214c8bda-ee88-4fb3-9e17-27e7e2ba3866 is master (another BackgroundJobServer)
jobrunr-testbed-worker-3  | 10:30:26.819 [pool-3-thread-1] INFO  o.j.s.t.s.MigrateFromV5toV6Task - Found 30 scheduled jobs to migrate.
jobrunr-testbed-worker-4  | 10:30:26.834 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-1  | 10:30:26.852 [main] INFO  o.j.s.t.PlatformThreadPoolJobRunrExecutor - ThreadManager of type 'ScheduledThreadPool' started
jobrunr-testbed-worker-1  | 10:30:26.853 [main] INFO  o.jobrunr.server.BackgroundJobServer - Starting BackgroundJobServer with id: 
jobrunr-testbed-worker-1  | 10:30:26.896 [backgroundjob-zookeeper-pool-1-thread-1] INFO  o.jobrunr.server.BackgroundJobServer - JobRunr BackgroundJobServer (a76d7a60-4a78-406e-a397-624922bc0a8d) using MySqlStorageProvider and 112 BackgroundJobPerformers started successfully
jobrunr-testbed-worker-1  | 10:30:26.896 [backgroundjob-zookeeper-pool-1-thread-1] INFO  org.jobrunr.server.ServerZooKeeper - Server 214c8bda-ee88-4fb3-9e17-27e7e2ba3866 is master (another BackgroundJobServer)
jobrunr-testbed-worker-4  | 10:30:26.963 [main] INFO  o.j.s.t.PlatformThreadPoolJobRunrExecutor - ThreadManager of type 'ScheduledThreadPool' started
jobrunr-testbed-worker-4  | 10:30:26.963 [main] INFO  o.jobrunr.server.BackgroundJobServer - Starting BackgroundJobServer with id: 
jobrunr-testbed-worker-4  | 10:30:27.003 [backgroundjob-zookeeper-pool-1-thread-1] INFO  o.jobrunr.server.BackgroundJobServer - JobRunr BackgroundJobServer (0eb6bbb6-78cc-4bb6-a8ec-ec1de9e05b7f) using MySqlStorageProvider and 112 BackgroundJobPerformers started successfully
jobrunr-testbed-worker-4  | 10:30:27.003 [backgroundjob-zookeeper-pool-1-thread-1] INFO  org.jobrunr.server.ServerZooKeeper - Server 214c8bda-ee88-4fb3-9e17-27e7e2ba3866 is master (another BackgroundJobServer)
jobrunr-testbed-worker-3  | 10:30:27.143 [pool-3-thread-1] INFO  o.j.s.s.c.DefaultSqlStorageProvider - Inserted: 30 jobs in: 33ms
jobrunr-testbed-worker-3  | 10:30:27.147 [pool-3-thread-1] INFO  o.j.s.t.s.MigrateFromV5toV6Task - Finished migration of scheduled jobs from v5 to v6
jobrunr-testbed-worker-3  | 10:30:27.493 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:30:27.494 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:30:27.508 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:30:27.508 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015575375S
jobrunr-testbed-worker-3  | 10:30:27.590 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [FLUXCAPACITOR]: This instance was not the master instance. Looks like a crash happened. Let's go back in time.
jobrunr-testbed-worker-5  | 10:30:27.598 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:30:27.599 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:30:27.603 [backgroundjob-zookeeper-pool-1-thread-3] WARN  o.j.s.s.c.DefaultSqlStorageProvider - No SUCCEEDED jobs found in jobrunr_jobs.
jobrunr-testbed-worker-3  | 10:30:27.604 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [FLUXCAPACITOR]: Initial start time: 2025-05-13T17:30:27.590347804Z
jobrunr-testbed-worker-3  | 10:30:27.604 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [FLUXCAPACITOR]: Last success time: 1970-01-01T00:00:00Z
jobrunr-testbed-worker-3  | 10:30:27.604 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [FLUXCAPACITOR]: One minute ago: 2025-05-13T17:29:27.590347804Z
jobrunr-testbed-worker-3  | 10:30:27.604 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [FLUXCAPACITOR]: Time travelling to: 2025-05-13T17:29:27.590347804Z
jobrunr-testbed-worker-3  | 10:30:27.604 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [BOOTUP]: Boot up time, fetching all recurring jobs.
jobrunr-testbed-worker-3  | 10:30:27.605 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:30:27.605 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-3  | 10:30:27.605 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.01552S
jobrunr-testbed-worker-5  | 10:30:27.617 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:30:27.617 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.018967209S
jobrunr-testbed-worker-3  | 10:30:27.617 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [BOOTUP]: First time fetch duration: 13ms
jobrunr-testbed-worker-3  | 10:30:27.617 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [BOOTUP]: First time fetch size: 30
jobrunr-testbed-worker-3  | 10:30:27.619 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:30:27.619 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.02868025S
jobrunr-testbed-worker-3  | 10:30:27.629 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-3  | 10:30:27.629 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-3  | 10:30:27.639 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-3  | 10:30:27.639 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 0 scheduled jobs to enqueue.
jobrunr-testbed-worker-3  | 10:30:27.639 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.049413166S
jobrunr-testbed-worker-2  | 10:30:27.728 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:30:27.729 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:30:27.743 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:30:27.743 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015504292S
jobrunr-testbed-worker-1  | 10:30:27.848 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:30:27.849 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:30:27.863 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:30:27.863 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.01583375S
jobrunr-testbed-worker-4  | 10:30:27.962 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:30:27.963 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:30:27.977 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:30:27.978 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015886042S
jobrunr-testbed-worker-3  | 10:30:42.511 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:30:42.512 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:30:42.534 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:30:42.535 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.023757209S
jobrunr-testbed-worker-5  | 10:30:42.617 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:30:42.617 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:30:42.627 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-3  | 10:30:42.627 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.019901417S
jobrunr-testbed-worker-3  | 10:30:42.633 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-5  | 10:30:42.637 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:30:42.637 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.020452S
jobrunr-testbed-worker-3  | 10:30:42.644 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:30:42.644 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.025628583S
jobrunr-testbed-worker-3  | 10:30:42.647 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-3  | 10:30:42.657 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-3  | 10:30:42.657 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-3  | 10:30:42.665 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-3  | 10:30:42.665 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 0 scheduled jobs to enqueue.
jobrunr-testbed-worker-3  | 10:30:42.665 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.025909S
jobrunr-testbed-worker-2  | 10:30:42.748 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:30:42.748 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:30:42.762 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:30:42.762 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.014444833S
jobrunr-testbed-worker-1  | 10:30:42.868 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:30:42.868 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:30:42.885 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:30:42.885 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.016900125S
jobrunr-testbed-worker-4  | 10:30:42.977 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:30:42.977 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:30:42.991 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:30:42.991 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.014396208S
jobrunr-testbed-worker-3  | 10:30:57.541 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:30:57.541 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:30:57.565 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:30:57.565 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.024694583S
jobrunr-testbed-worker-3  | 10:30:57.637 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-3  | 10:30:57.637 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.009456041S
jobrunr-testbed-worker-5  | 10:30:57.638 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:30:57.638 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:30:57.654 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:30:57.655 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.016745125S
jobrunr-testbed-worker-3  | 10:30:57.656 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:30:57.667 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:30:57.667 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.0225575S
jobrunr-testbed-worker-3  | 10:30:57.673 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-3  | 10:30:57.680 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-3  | 10:30:57.680 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-3  | 10:30:57.687 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-3  | 10:30:57.687 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 0 scheduled jobs to enqueue.
jobrunr-testbed-worker-3  | 10:30:57.687 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.021498375S
jobrunr-testbed-worker-2  | 10:30:57.764 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:30:57.764 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:30:57.775 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:30:57.775 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.010992417S
jobrunr-testbed-worker-1  | 10:30:57.889 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:30:57.889 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:30:57.905 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:30:57.905 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015802833S
jobrunr-testbed-worker-4  | 10:30:57.992 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:30:57.992 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:30:58.007 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:30:58.007 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015400208S
jobrunr-testbed-worker-3  | 10:31:12.569 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:31:12.570 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:31:12.593 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:31:12.593 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.024126916S
jobrunr-testbed-worker-3  | 10:31:12.650 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-3  | 10:31:12.650 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.013076042S
